;******************************************************
;	Brother TD-4100N PTD Source File
;
;	Copyright (C) 2009 Brother Industries, Ltd.
;
;
;******************************************************
[Version]
FormatVersion=1.02.00.00
ModelVersion=1.00.00.00
OutputFileName="bst41nad.ptd"
0

[Model]
bySeriesCode		= 0x35
byModelCode		= 0x32
dmDeviceName		= "Brother TD-4100N"
dwHeadPinNum		= 1296
dwDeviceAbility01	= 0
dwDeviceAbility02	= 0
wMinCopies		= 1
wMaxCopies		= 9999
wMinCutEveryNum		= 1
wMaxCutEveryNum		= 99
nDefaultPaperSize	= 421
nDefaultPaperLength	= 256
nDefaultPaperLengthRes	= 302
wResolutionNum		= 1
wResolutions		= 300,300
0

[Paper00]
szPaperName_mm		= "RD 76mm x 26mm"
szPaperName_Inch	= "RD 3" x 1""
szPaperWidthString_Inch = "3""
szPaperLengthString_Inch = "1""	
nType			= 0x4b
nPaperSize		= 421
nPaperWidth		= 762
nImageAreaWidth		= 732
nPaperWidthRes		= 900
nImageAreaWidthRes	= 864 
nPaperLength		= 256
nImageAreaLength	= 196
nPaperLengthRes		= 302
nImageAreaLengthRes	= 232
nPhysicalOffsetX	= 18
nPhysicalOffsetY	= 35
wPinOffsetLeft		= 376
wPinOffsetRight		= 56
nMaxFeed		= 1500
nMaxLength		= 30000
nMinLength		= 254
wSplit			= 0
nClipInfoLeft		= 0
nClipInfoTop		= 0
nClipInfoRight		= 0
nClipInfoBottom		= 0
nVirtualOffsetX		= 0
nVirtualOffsetY		= 0
nCompatiblePaperSizes	= 0,0,0,0
dwPaperAbility01	= 0x00000080
dwPaperAbility02	= 0x00000000
byReserved001		= 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nSensorID		= 63
byEnergyRank		= 2
byRollWidMm		= 80
byHeadDivide		= 0x0A
nDieStartPlus		= 0
nDieStartRevPlus	= 0
wDieStartFwdPlus	= 0
nAfterFeedPlus		= 0
wPafMediaID		= 421
PresetBlkPos1_1		= 0,0,0,0,0
PresetBlkPos2_1		= 0,0,0,0,0
PresetBlkPos2_2		= 0,0,0,0,0
PresetBlkPos3_1		= 0,0,0,0,0
PresetBlkPos3_2		= 0,0,0,0,0
PresetBlkPos3_3		= 0,0,0,0,0
szSizeMM		= "76mm x 26mm"
szSizeIN		= "3" x 1""
MediaAtrInfo		= 0
lblPitchDot		= 337
markNoChkValu		= 210
reserved_12_		= 35,0,0,0,0,0,0,0,0,0,0,0
0

[Paper01]
szPaperName_mm		= "RD 51mm x 26mm"
szPaperName_Inch	= "RD 2" x 1""
szPaperWidthString_Inch = "2""
szPaperLengthString_Inch = "1""	
nType			= 0x4b
nPaperSize		= 422
nPaperWidth		= 508
nImageAreaWidth		= 478
nPaperWidthRes		= 600
nImageAreaWidthRes	= 564 
nPaperLength		= 256
nImageAreaLength	= 196
nPaperLengthRes		= 302
nImageAreaLengthRes	= 232
nPhysicalOffsetX	= 18
nPhysicalOffsetY	= 35
wPinOffsetLeft		= 676
wPinOffsetRight		= 56
nMaxFeed		= 1500
nMaxLength		= 30000
nMinLength		= 254
wSplit			= 0
nClipInfoLeft		= 0
nClipInfoTop		= 0
nClipInfoRight		= 0
nClipInfoBottom		= 0
nVirtualOffsetX		= 0
nVirtualOffsetY		= 0
nCompatiblePaperSizes	= 0,0,0,0
dwPaperAbility01	= 0x00000080
dwPaperAbility02	= 0x00000000
byReserved001		= 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nSensorID		= 63
byEnergyRank		= 2
byRollWidMm		= 55
byHeadDivide		= 0x06
nDieStartPlus		= 0
nDieStartRevPlus	= 0
wDieStartFwdPlus	= 0
nAfterFeedPlus		= 0
wPafMediaID		= 422
PresetBlkPos1_1		= 0,0,0,0,0
PresetBlkPos2_1		= 0,0,0,0,0
PresetBlkPos2_2		= 0,0,0,0,0
PresetBlkPos3_1		= 0,0,0,0,0
PresetBlkPos3_2		= 0,0,0,0,0
PresetBlkPos3_3		= 0,0,0,0,0
szSizeMM		= "51mm x 26mm"
szSizeIN		= "2" x 1""
MediaAtrInfo		= 0
lblPitchDot		= 337
markNoChkValu		= 210
reserved_12_		= 35,0,0,0,0,0,0,0,0,0,0,0
0

[Paper02]
szPaperName_mm		= "RD 102mm x 50mm"
szPaperName_Inch	= "RD 4" x 2""
szPaperWidthString_Inch = "4""
szPaperLengthString_Inch = "2""	
nType			= 0x4b
nPaperSize		= 419
nPaperWidth		= 1016
nImageAreaWidth		= 986
nPaperWidthRes		= 1200
nImageAreaWidthRes	= 1164 
nPaperLength		= 499
nImageAreaLength	= 439
nPaperLengthRes		= 589
nImageAreaLengthRes	= 519
nPhysicalOffsetX	= 18
nPhysicalOffsetY	= 35
wPinOffsetLeft		= 76
wPinOffsetRight		= 56
nMaxFeed		= 1500
nMaxLength		= 30000
nMinLength		= 254
wSplit			= 0
nClipInfoLeft		= 0
nClipInfoTop		= 0
nClipInfoRight		= 0
nClipInfoBottom		= 0
nVirtualOffsetX		= 0
nVirtualOffsetY		= 0
nCompatiblePaperSizes	= 0,0,0,0
dwPaperAbility01	= 0x00000080
dwPaperAbility02	= 0x00000000
byReserved001		= 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nSensorID		= 63
byEnergyRank		= 2
byRollWidMm		= 106
byHeadDivide		= 0x0A
nDieStartPlus		= 0
nDieStartRevPlus	= 0
wDieStartFwdPlus	= 0
nAfterFeedPlus		= 0
wPafMediaID		= 419
PresetBlkPos1_1		= 0,0,0,0,0
PresetBlkPos2_1		= 0,0,0,0,0
PresetBlkPos2_2		= 0,0,0,0,0
PresetBlkPos3_1		= 0,0,0,0,0
PresetBlkPos3_2		= 0,0,0,0,0
PresetBlkPos3_3		= 0,0,0,0,0
szSizeMM		= "102mm x 50mm"
szSizeIN		= "4" x 2""
MediaAtrInfo		= 0
lblPitchDot		= 625
markNoChkValu		= 210
reserved_12_		= 35,0,0,0,0,0,0,0,0,0,0,0
0

[Paper03]
szPaperName_mm		= "RD 102mm x 152mm"
szPaperName_Inch	= "RD 4" x 6""
szPaperWidthString_Inch = "4""
szPaperLengthString_Inch = "2""	
nType			= 0x4b
nPaperSize		= 420
nPaperWidth		= 1016
nImageAreaWidth		= 986
nPaperWidthRes		= 1200
nImageAreaWidthRes	= 1164 
nPaperLength		= 1524
nImageAreaLength	= 1463
nPaperLengthRes		= 1800
nImageAreaLengthRes	= 1728
nPhysicalOffsetX	= 18
nPhysicalOffsetY	= 36
wPinOffsetLeft		= 76
wPinOffsetRight		= 56
nMaxFeed		= 1500
nMaxLength		= 30000
nMinLength		= 254
wSplit			= 0
nClipInfoLeft		= 0
nClipInfoTop		= 0
nClipInfoRight		= 0
nClipInfoBottom		= 0
nVirtualOffsetX		= 0
nVirtualOffsetY		= 0
nCompatiblePaperSizes	= 0,0,0,0
dwPaperAbility01	= 0x00000080
dwPaperAbility02	= 0x00000000
byReserved001		= 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nSensorID		= 63
byEnergyRank		= 2
byRollWidMm		= 106
byHeadDivide		= 0x0A
nDieStartPlus		= 0
nDieStartRevPlus	= 0
wDieStartFwdPlus	= 0
nAfterFeedPlus		= 0
wPafMediaID		= 420
PresetBlkPos1_1		= 0,0,0,0,0
PresetBlkPos2_1		= 0,0,0,0,0
PresetBlkPos2_2		= 0,0,0,0,0
PresetBlkPos3_1		= 0,0,0,0,0
PresetBlkPos3_2		= 0,0,0,0,0
PresetBlkPos3_3		= 0,0,0,0,0
szSizeMM		= "102mm x 152mm"
szSizeIN		= "4" x 6""
MediaAtrInfo		= 0
lblPitchDot		= 1874
markNoChkValu		= 210
reserved_12_		= 36,0,0,0,0,0,0,0,0,0,0,0
0

[Paper04]
szPaperName_mm		= "RD 102mm"
szPaperName_Inch	= "RD 4""
szPaperWidthString_Inch = "4""
szPaperLengthString_Inch = ""	
nType			= 0x4a
nPaperSize		= 415
nPaperWidth		= 1016
nImageAreaWidth		= 986
nPaperWidthRes		= 1200
nImageAreaWidthRes	= 1164 
nPaperLength		= 0
nImageAreaLength	= 0
nPaperLengthRes		= 0
nImageAreaLengthRes	= 0
nPhysicalOffsetX	= 18
nPhysicalOffsetY	= 35
wPinOffsetLeft		= 76
wPinOffsetRight		= 56
nMaxFeed		= 1500
nMaxLength		= 30000
nMinLength		= 254
wSplit			= 0
nClipInfoLeft		= 0
nClipInfoTop		= 0
nClipInfoRight		= 0
nClipInfoBottom		= 0
nVirtualOffsetX		= 0
nVirtualOffsetY		= 0
nCompatiblePaperSizes	= 0,0,0,0
dwPaperAbility01	= 0x00000081
dwPaperAbility02	= 0x00000000
byReserved001		= 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nSensorID		= 63
byEnergyRank		= 2
byRollWidMm		= 106
byHeadDivide		= 0x0A
nDieStartPlus		= 0
nDieStartRevPlus	= 0
wDieStartFwdPlus	= 0
nAfterFeedPlus		= 0
wPafMediaID		= 415
PresetBlkPos1_1		= 0,0,0,0,0
PresetBlkPos2_1		= 0,0,0,0,0
PresetBlkPos2_2		= 0,0,0,0,0
PresetBlkPos3_1		= 0,0,0,0,0
PresetBlkPos3_2		= 0,0,0,0,0
PresetBlkPos3_3		= 0,0,0,0,0
szSizeMM		= "102mm"
szSizeIN		= "4""
MediaAtrInfo		= 0
lblPitchDot		= 0
markNoChkValu		= 0
reserved_12_		= 35,0,0,0,0,0,0,0,0,0,0,0
0
